uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0x3007007, 0x780e00, 0xf00f00f0},
    {0x7007007, 0x80780f00, 0xf00f01f0},
    {0x7007803, 0x80780f01, 0xf80f81f0},
    {0x7007803, 0x80700f01, 0xf81f81f8},
    {0x3007803, 0x80700f81, 0xf81f81f8},
    {0x3007803, 0x80380f80, 0xf81f81f8},
    {0x800800e, 0x600300, 0x600680a0},
    {0x800e, 0x600300, 0x68068060},
    {0xe, 0x700300, 0x68060070},
    {0x6, 0xf00300, 0x28070050},
    {0x6, 0x700700, 0x28070050},
    {0x6, 0x700700, 0x38070050},
    {0x2006, 0x700600, 0x38030050},
    {0x6, 0x600700, 0x38038070},
    {0x2006, 0x600700, 0x38038070},
    {0x6, 0x600700, 0x30038070},
    {0x6, 0x600700, 0x30038030},
    {0x6, 0x600700, 0x30038030},
    {0x2, 0x600700, 0x30038070},
    {0x2, 0x600700, 0x60030070},
    {0x2, 0x600700, 0x60070050},
    {0x2, 0x600f00, 0x60070050},
    {0x2, 0x600f00, 0x68060070},
    {0x2, 0x600f00, 0x68068070},
    {0x2, 0x600f00, 0x60068070},
    {0x2, 0x700b00, 0x60068060},
    {0x2, 0x700b00, 0x60060060},
    {0xd70da0d1, 0xef0f9cf, 0x18f02f82},
    {0xd70da0d1, 0xfb0f94f, 0x18f02f80},
    {0xcf0db0d1, 0xff0f1af, 0x1ae00f87},
    {0xcf0db0d1, 0x8ff0f9af, 0x18e02f87},
    {0xdf0cf0d1, 0x8df8fdae, 0x18f02fc7},
    {0xe82f32d1, 0x8d78f58e, 0x18f03f01},
    {0x804b70a1, 0xcf78f58e, 0xae03f01},
    {0x818b30a1, 0xcdf8f08e, 0xae03f01},
    {0xf00bb8a5, 0x8bf8c0cd, 0xae43f83},
    {0xc00d78a1, 0x8fbcd8cd, 0x8e02f87},
    {0xe80e7ce5, 0xcfbce08c, 0x8e02e87},
    {0xb00eb805, 0x8db0e18c, 0x8d00e07},
    {0xc00db001, 0x8e10c188, 0x8c04c80},
    {0xe00c30a1, 0x86184188, 0x8d04c80},
    {0x40843801, 0x8d100180, 0x18c02d00},
    {0xc0007001, 0xc108100, 0x18802900},
    {0xe0083041, 0xa30a100, 0x38802a00},
    {0xc0082061, 0xe308100, 0x18000200},
    {0x81003025, 0x8108100, 0x18000200},
    {0xc00c00c8, 0x440c40c, 0x40fc0ff8},
    {0xc00c00c0, 0xc40c00c, 0xc0fc0ff8},
    {0xc00d0098, 0xd00d00d, 0x40fc0ff8},
    {0xd00d0098, 0xd809409, 0x40fc0ff8},
    {0x90090098, 0x9809009, 0xc0ec0ff8},
    {0x90080008, 0x8808408, 0xc0ec0ff0},
    {0x80080088, 0x8809409, 0x80e40ff0},
    {0x80080088, 0x8809001, 0xe00ff0},
    {0x80080008, 0x8009001, 0xe00ff0},
    {0x80010, 0x8000000, 0xe00ff0},
    {0x80010, 0x9000000, 0xe00f70},
    {0x10, 0x1000001, 0xe00f70},
    {0x20020030, 0x3002003, 0x80e00f60},
    {0x20020130, 0x3002003, 0x80e00fe0},
    {0x20020030, 0x3003003, 0xc0e00f60},
    {0x20020030, 0x3803c03, 0x80e00f60},
    {0x20020030, 0x3803c03, 0x80e00f60},
    {0x20020030, 0x2802c03, 0x80e00f60},
    {0x20030, 0x2803c03, 0x80880f60},
    {0x10, 0xc01c01, 0x80880ee0},
    {0x10, 0xc00c01, 0x808c0fe0},
    {0x10, 0xc00c00, 0x808c0f80},
    {0x18, 0xc00600, 0xc00c0f80},
    {0x18, 0x801601, 0xc0040f80},
    {0x18, 0x801601, 0x40040f80},
    {0x8, 0xc01200, 0x40040f80},
    {0x8, 0xc00000, 0xe0020f60},
    {0x8, 0xc00000, 0xc00a0f40},
    {0x8, 0x800000, 0x80060f40},
    {0x8, 0x400000, 0x80040f40},
    {0xc, 0x400000, 0x80060fc0},
    {0xc, 0x400001, 0x80070fe0},
    {0x4, 0x400000, 0x30f80},
    {0x40040004, 0x400000, 0x70f20},
    {0x40040044, 0x4204004, 0x460f00},
    {0x40040046, 0x4204004, 0x440e18},
    {0x40040046, 0x4204004, 0x420e18},
    {0x2, 0x200000, 0x48018c18},
    {0x0, 0x200000, 0x40018800},
    {0x2, 0x300000, 0x18010},
    {0x80080082, 0x8108008, 0x8818810},
    {0x80082082, 0x8108088, 0x828800},
    {0x3000, 0x100080, 0x8028000},
    {0x3000, 0x100000, 0x2028000},
    {0x3001, 0x100400, 0x2028010},
    {0x2001, 0x400, 0x2008030},
    {0x3001, 0x400, 0x22008030},
    {0x3002, 0x100400, 0x2000a010},
    {0x103001, 0x100400, 0x48022010},
    {0x101101, 0x100400, 0x40020030},
    {0x103000, 0x100000, 0x20030},
    {0x3001, 0x0, 0x80070050},
    {0x300801, 0x0, 0x800c0000},
    {0xa00001, 0x100, 0x800c0000},
    {0x100000, 0x200100, 0x800d0000},
    {0x500400, 0x10100, 0x800d1001},
    {0x100100, 0x10010110, 0x80050001},
    {0x100c02, 0x40000010, 0x800400a3},
    {0x300102, 0x10010200, 0x900c00a3},
    {0x308102, 0x10030220, 0x820c20e3},
    {0x301b02, 0x30230210, 0x800c00e7},
    {0x701b02, 0xb0610210, 0x800c10e2},
    {0x2f00b02, 0x30660620, 0x800830e7},
    {0xf00302, 0x30670620, 0x800870e3},
    {0x2702702, 0x70470660, 0x840a70c7},
    {0x2f03f06, 0xf0440250, 0xa70f7},
    {0xf03705, 0x70020210, 0x800c70d7},
    {0xf03704, 0x50060810, 0xc10e70d7},
    {0x5f00604, 0x70270c70, 0xc108508f},
    {0x4f01f06, 0x70250c30, 0xc10c701f},
    {0x2001802, 0x803c80c8, 0x3e4767b3},
    {0x802, 0x803c01c8, 0x2ccef741},
    {0x1000801, 0x803801c0, 0x5c8fd741},
    {0x805, 0x803801c8, 0x7e0df743},
    {0x801, 0x801881c0, 0x1e0be507},
    {0x805, 0x801843c0, 0x3e0ba114},
    {0x805, 0x803823c0, 0x3407610a},
    {0x801, 0x80380580, 0x4400c},
    {0x1, 0x80380780, 0x8000000},
    {0x1, 0x80380080, 0x28008008},
    {0x1, 0x80080380, 0x10013},
    {0x0, 0x80080780, 0x50018030},
    {0x1, 0x600, 0x19038024},
    {0x2001000, 0x600e00, 0x38038060},
    {0x6007000, 0xe00bc8, 0x20078070},
    {0x3003, 0xe00ec0, 0x64068090},
    {0x7007, 0x1e00850, 0x640680d0},
    {0x300f, 0x1e00840, 0x640680e0},
    {0x1f, 0xf00c40, 0x440680e0},
    {0x2007, 0xe80400, 0x640480f0},
    {0x2003, 0x8f80c00, 0x680480f0},
    {0x1504002, 0xf00e00, 0x40048070},
    {0x1c00002, 0x700e80, 0x40068030},
    {0x1802002, 0x740c00, 0x40058060},
    {0x1802003, 0x650000, 0x4005c060},
    {0x1802006, 0x600000, 0xc0070060},
    {0x1802006, 0x200000, 0xc0070060},
    {0x1e02006, 0x600000, 0x80070040},
    {0x5202002, 0x600000, 0x80020028},
    {0x20002002, 0x600800, 0x8e020038},
    {0x30102002, 0x600400, 0x80000031},
    {0x2, 0x600800, 0xa0020030},
    {0x4082, 0x8608808, 0xe0060060},
    {0x8008408a, 0x8608808, 0x60870860},
    {0x800800c6, 0x1800ae08, 0x60860868},
    {0x800840e6, 0x3800afc8, 0x60860820},
    {0x80084092, 0x1800ae18, 0x20860860},
    {0x80084087, 0x800ae08, 0x20860820},
    {0x8008408f, 0x8c0ac0c, 0x208c08c0},
    {0x8008408e, 0x48c1be0d, 0x208e08c0},
    {0x8008008e, 0x68c19c0a, 0xf08e08c0},
    {0x8008008f, 0x8c19e08, 0xe88608c0},
    {0x8018018f, 0x18e18e09, 0xe48608c0},
    {0x8018018e, 0x18c1ce08, 0xe0960880},
    {0x8018018e, 0x1841cc08, 0xa0940880},
    {0x8018418d, 0x18418e08, 0xc08c0800},
    {0x80184188, 0x1961a409, 0x408c0800},
    {0x80180188, 0x1821a009, 0x408c0840},
    {0x8018018c, 0x18418409, 0x40880840},
    {0x8018018c, 0x184f8c08, 0xc0840800},
    {0x8018418c, 0x18479c08, 0x80800800},
    {0x8018418c, 0x18439408, 0xc0840840},
    {0x8018418c, 0x18219538, 0xb0840800},
    {0x8018418c, 0x18639058, 0xc8840848},
    {0x80384184, 0x18639d19, 0xc0840800},
    {0x80180180, 0x18638d19, 0x70840821},
    {0x80180384, 0x3a618919, 0x78800820},
    {0x80380382, 0x3863bd19, 0x78800800},
    {0x80382382, 0x3863ad1a, 0xa8800810},
    {0x80380382, 0x3a23851a, 0x820810},
    {0x80380382, 0x38238418, 0x8800810},
    {0x80382383, 0x38238518, 0x20810800},
    {0x80382383, 0x3c038818, 0x30810800},
    {0x803803c3, 0x3c43c01c, 0x10c10810},
    {0x1403, 0x80700e00, 0xe01f8390},
    {0x401403, 0x780600, 0xe017c37e},
    {0x483406, 0x700700, 0xf017c33a},
    {0x40140d, 0x81100700, 0xf007e173},
    {0xc00c07, 0x809c0f80, 0xd802c000},
    {0x901407, 0x643e0380, 0x10000002},
    {0x800600, 0x700f00e0, 0x1e004004},
    {0xa00002, 0x500700f0, 0x1f00010c},
    {0x1202002, 0xb01f0, 0xe008034},
    {0x1200000, 0x1b40b0, 0x801c47c},
    {0x200800, 0x781e8, 0x1c81e87f},
    {0x381d, 0x7c8788, 0x1c03f07f},
    {0x1003827, 0x81f8df84, 0x5e43f47f},
    {0x100100b, 0x8038af85, 0xfe07f0ff},
    {0x801003, 0x80180782, 0xfc07e09f},
    {0x801003, 0x80180380, 0x3c03e01e},
    {0xa00001, 0x80380180, 0x7c03e02e},
    {0x1, 0x801c00c0, 0x1c03e00e},
    {0x800001, 0x801c03c0, 0xc03e014},
    {0x800000, 0xc03c01c0, 0xc01e01c},
    {0x800000, 0xc00c01c0, 0x1c01e01c},
    {0xffffffff, 0xff7fe5fe, 0x7feffedf},
    {0xffffffff, 0xff7fe5fe, 0x7fe7fedf},
    {0xfffffff7, 0xff7fe5fe, 0x5fe7fe5f},
    {0xfffffff7, 0xff7fe5fe, 0x7fe5fe5f},
    {0xfffffff7, 0xff7fe5fe, 0x7fedfe5f},
    {0xfffffff7, 0xff7fe5fe, 0x7fe5fe5f},
    {0xfffffff7, 0xff7fe7fe, 0x6ff5fe5f},
    {0xfffffff7, 0xff7ff5fe, 0x6ff5ff7f},
    {0xfffffff7, 0xff7ff5fe, 0x6ff4ff7f},
    {0xffffffff, 0xffbffdfe, 0x7ff7ff7f},
    {0xffffffff, 0xffbffdff, 0x4ff6ff7f},
    {0xffffffff, 0xffbff7ff, 0x4ff6ffff},
    {0xffffffff, 0xffbff7ff, 0x4ff6ffef},
    {0xffffffff, 0xffbff6ff, 0x4ff6ff6f},
    {0xffffffff, 0xffbff6ff, 0x4ff6ffef},
    {0xffffffff, 0xffbff4ff, 0x47f6ffef},
    {0xffffffff, 0xffbffcff, 0x47fcff6f},
    {0xffffffff, 0xff9ffcff, 0x5ff67fef},
    {0xffffffff, 0xff9ffeff, 0x47f6736f},
    {0xffffffff, 0xffdffeff, 0x270670ef},
    {0xffffffff, 0xff9ffafc, 0x230270ef},
    {0xffffffff, 0xffdffabc, 0xb38270e7},
    {0xfffffffd, 0xffdffabc, 0xa3c33ce7},
    {0xfffffffd, 0xffdfdf30, 0x23e73ee7},
    {0xffffffff, 0xff9ffa3f, 0x2bf7bfe7},
    {0xffffffff, 0xffbff23f, 0x23ffffe7},
    {0xffffffff, 0xfffff27f, 0x2bf7ff67},
    {0xffffffff, 0xfffff47e, 0x6bf67f67},
    {0xffffffff, 0xfffff67e, 0x6bf67f6f},
    {0xffffffff, 0xfffff6fe, 0x6ff63f6f},
    {0xffffffff, 0xfffff6fe, 0x47ee7f6f},
    {0xffffffff, 0xffbff6fe, 0x47ee7fef},
    {0xfffffffd, 0xfffff4fe, 0x47e47feb},
    {0xfffffffb, 0xfffffcfe, 0x5fe47fe7},
    {0xfffffffb, 0xfffff5fe, 0x4fe5feef},
    {0xfffffffb, 0xfffff5fe, 0x4fe4fe7f},
    {0xffffffff, 0xffbff5fe, 0x4fe4fe6f},
    {0xffffffff, 0xfffff5fe, 0x4fe4fe6f},
    {0xffffffff, 0xfffff5fe, 0x4fe4feff},
    {0xffffffff, 0xfffffdfe, 0x4fc4fcff},
    {0xffffffff, 0xff3ffdfe, 0x4fc6fdff},
    {0xffffffff, 0xff3ffdfe, 0x4fcefdff},
    {0xffffffff, 0xff3ffffc, 0xefccfdef},
    {0xffffffff, 0xff1ffffc, 0xffcc7dcf},
    {0xffffffff, 0xff1ffffc, 0xffccf9cf},
    {0xffffffff, 0xff1fbdfc, 0x77ccf9cf},
    {0xffffffff, 0xff1ffd3c, 0x534471cf},
    {0xffffffff, 0xff13fd1c, 0x414435cf},
    {0xfffffffb, 0xff13ed1e, 0x41c43ccf},
    {0xfffffffb, 0xff7bed9e, 0x41c43cff},
    {0xffffffff, 0xff7fe59e, 0x49c59cff},
    {0xfffffffb, 0xffffeddc, 0x49c49cf7},
    {0xfffffff3, 0xffffecfc, 0x4fc6fdf7},
    {0xffffbff3, 0xffffe4fc, 0x4fc6fdff},
    {0xffffbff7, 0xff5fe6fc, 0x4fc6fdef},
    {0xffffbff3, 0xff5fe6fc, 0x4fcf7def},
    {0xffffbff3, 0xff7feefc, 0x4fcf7f6f},
    {0xffffbff7, 0xff7fecfc, 0x47c77f7b},
    {0xffffbff7, 0xff7fedfe, 0x47d77f7b},
    {0xffffbffb, 0xff7fe7fe, 0x67c77c7f},
    {0xfffffffb, 0xff3fe7fe, 0x67c63c2f},
    {0xfffffffb, 0xffbff67e, 0x67c63c2b},
    {0xffffffff, 0xfffff67e, 0x65e63c2b},
    {0xfffffffb, 0xfffff67e, 0x61e6be2b},
    {0xfffffffb, 0xffdff67e, 0xe1e23e23},
    {0xfffffffb, 0xff9ffe7f, 0xe3e23e31},
    {0xfffffffb, 0xff9ffe7f, 0x63f23e31},
